ninja: Entering directory `E:\Development\Android\UE1\com.ast.unreal\app\.cxx\Debug\5m4t282m\arm64-v8a'
[143/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/liq_load.c.o
[144/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/fnk_load.c.o
[145/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/ims_load.c.o
[146/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/ice_load.c.o
[147/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/vorbis.c.o
[148/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/masi_load.c.o
[149/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/amf_load.c.o
[150/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/stim_load.c.o
[151/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/masi16_load.c.o
[152/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mmd_common.c.o
[153/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mmd3_load.c.o
[154/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mmd1_load.c.o
[155/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/arch_load.c.o
[156/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/no_load.c.o
[157/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/sym_load.c.o
[158/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/rtm_load.c.o
[159/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/dt_load.c.o
[160/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/med4_load.c.o
[161/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/med2_load.c.o
[162/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/dbm_load.c.o
[163/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/med3_load.c.o
[164/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/gdm_load.c.o
[165/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/umx_load.c.o
[166/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/asylum_load.c.o
[167/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mfp_load.c.o
[168/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/pw_load.c.o
[169/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/gal5_load.c.o
[170/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/gal4_load.c.o
[171/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/abk_load.c.o
[172/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/muse_load.c.o
[173/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mgt_load.c.o
[174/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/chip_load.c.o
[175/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/hmn_load.c.o
[176/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/coco_load.c.o
[177/622] Generating include/SDL2/SDL_assert.h
[178/622] Generating include/SDL2/SDL_audio.h
[179/622] Generating include/SDL2/SDL.h
[180/622] Generating include/SDL2/SDL_atomic.h
[181/622] Generating include/SDL2/SDL_endian.h
[182/622] Generating include/SDL2/SDL_blendmode.h
[183/622] Generating include/SDL2/SDL_error.h
[184/622] Generating include/SDL2/SDL_bits.h
[185/622] Generating include/SDL2/SDL_egl.h
[186/622] Generating include/SDL2/SDL_events.h
[187/622] Generating include/SDL2/SDL_cpuinfo.h
[188/622] Generating include/SDL2/SDL_copying.h
[189/622] Generating include/SDL2/SDL_clipboard.h
[190/622] Generating include/SDL2/SDL_haptic.h
[191/622] Generating include/SDL2/SDL_hidapi.h
[192/622] Generating include/SDL2/SDL_filesystem.h
[193/622] Generating include/SDL2/SDL_joystick.h
[194/622] Generating include/SDL2/SDL_gesture.h
[195/622] Generating include/SDL2/SDL_gamecontroller.h
[196/622] Generating include/SDL2/SDL_guid.h
[197/622] Generating include/SDL2/SDL_hints.h
[198/622] Generating include/SDL2/SDL_locale.h
[199/622] Generating include/SDL2/SDL_log.h
[200/622] Generating include/SDL2/SDL_keyboard.h
[201/622] Generating include/SDL2/SDL_messagebox.h
[202/622] Generating include/SDL2/SDL_metal.h
[203/622] Generating include/SDL2/SDL_main.h
[204/622] Generating include/SDL2/SDL_keycode.h
[205/622] Generating include/SDL2/SDL_misc.h
[206/622] Generating include/SDL2/SDL_loadso.h
[207/622] Generating include/SDL2/SDL_opengl.h
[208/622] Generating include/SDL2/SDL_opengl_glext.h
[209/622] Generating include/SDL2/SDL_name.h
[210/622] Generating include/SDL2/SDL_opengles.h
[211/622] Generating include/SDL2/SDL_opengles2.h
[212/622] Generating include/SDL2/SDL_opengles2_gl2.h
[213/622] Generating include/SDL2/SDL_mouse.h
[214/622] Generating include/SDL2/SDL_mutex.h
[215/622] Generating include/SDL2/SDL_platform.h
[216/622] Generating include/SDL2/SDL_quit.h
[217/622] Generating include/SDL2/SDL_rect.h
[218/622] Generating include/SDL2/SDL_power.h
[219/622] Generating include/SDL2/SDL_opengles2_gl2platform.h
[220/622] Generating include/SDL2/SDL_render.h
[221/622] Generating include/SDL2/SDL_opengles2_khrplatform.h
[222/622] Generating include/SDL2/SDL_opengles2_gl2ext.h
[223/622] Generating include/SDL2/SDL_pixels.h
[224/622] Generating include/SDL2/SDL_sensor.h
[225/622] Generating include/SDL2/SDL_stdinc.h
[226/622] Generating include/SDL2/SDL_shape.h
[227/622] Generating include/SDL2/SDL_surface.h
[228/622] Generating include/SDL2/SDL_scancode.h
[229/622] Generating include/SDL2/SDL_system.h
[230/622] Generating include/SDL2/SDL_syswm.h
[231/622] Generating include/SDL2/SDL_rwops.h
[232/622] Generating include/SDL2/SDL_test_harness.h
[233/622] Generating include/SDL2/SDL_test_fuzzer.h
[234/622] Generating include/SDL2/SDL_test_compare.h
[235/622] Generating include/SDL2/SDL_test_images.h
[236/622] Generating include/SDL2/SDL_test.h
[237/622] Generating include/SDL2/SDL_test_common.h
[238/622] Generating include/SDL2/SDL_test_assert.h
[239/622] Generating include/SDL2/SDL_test_crc32.h
[240/622] Generating include/SDL2/SDL_test_font.h
[241/622] Generating include/SDL2/SDL_test_memory.h
[242/622] Generating include/SDL2/SDL_touch.h
[243/622] Generating include/SDL2/SDL_test_log.h
[244/622] Generating include/SDL2/SDL_types.h
[245/622] Generating include/SDL2/SDL_timer.h
[246/622] Generating include/SDL2/SDL_test_md5.h
[247/622] Generating include/SDL2/SDL_test_random.h
[248/622] Generating include/SDL2/SDL_thread.h
[249/622] Generating include/SDL2/SDL_video.h
[250/622] Generating include/SDL2/begin_code.h
[251/622] Generating include/SDL2/SDL_vulkan.h
[252/622] Generating include/SDL2/close_code.h
[253/622] Generating include/SDL2/SDL_version.h
[254/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/althrd_setname.cpp.o
[255/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/filesystem.cpp.o
[256/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/dynapi/SDL_dynapi.c.o
[257/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/cpuinfo/SDL_cpuinfo.c.o
[258/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_clipboardevents.c.o
[259/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_quit.c.o
[260/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_displayevents.c.o
[261/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_dropevents.c.o
[262/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_gesture.c.o
[263/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_mouse.c.o
[264/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_events.c.o
[265/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_scancode_tables.c.o
[266/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_keysym_to_scancode.c.o
[267/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/imKStoUCS.c.o
[268/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_windowevents.c.o
[269/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/file/SDL_rwops.c.o
[270/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_keyboard.c.o
[271/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_touch.c.o
[272/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_hints.c.o
[273/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_error.c.o
[274/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_guid.c.o
[275/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_utils.c.o
[276/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/atomic/SDL_spinlock.c.o
[277/622] Building CXX object openal-soft/fmt-11.2.0/CMakeFiles/alsoft.fmt.dir/src/os.cc.o
[278/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_dataqueue.c.o
[279/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL.c.o
[280/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/atomic/SDL_atomic.c.o
[281/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_assert.c.o
[282/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiodev.c.o
[283/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_log.c.o
[284/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_list.c.o
[285/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audio.c.o
[286/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_wave.c.o
[287/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/hidapi/SDL_hidapi.c.o
[288/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiotypecvt.c.o
[289/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/SDL_steam_virtual_gamepad.c.o
[290/622] Linking C static library libxmp\libxmp.a
[291/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_mixer.c.o
[292/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiocvt.c.o
[293/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/controller_type.c.o
[294/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/dynload.cpp.o
[295/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/strutils.cpp.o
[296/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/almalloc.cpp.o
[297/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/haptic/SDL_haptic.c.o
[298/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_log10.c.o
[299/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/SDL_gamecontroller.c.o
[300/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_log.c.o
[301/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/alstring.cpp.o
[302/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_atan2.c.o
[303/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_exp.c.o
[304/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_fmod.c.o
[305/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_cos.c.o
[306/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_pow.c.o
[307/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_rem_pio2.c.o
[308/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_sqrt.c.o
[309/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_fabs.c.o
[310/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_tan.c.o
[311/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_scalbn.c.o
[312/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/SDL_joystick.c.o
[313/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_atan.c.o
[314/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_rem_pio2.c.o
[315/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_sin.c.o
[316/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_copysign.c.o
[317/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_floor.c.o
[318/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_tan.c.o
[319/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_cos.c.o
[320/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_sin.c.o
[321/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/misc/SDL_url.c.o
[322/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/power/SDL_power.c.o
[323/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_d3dmath.c.o
[324/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/locale/SDL_locale.c.o
[325/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d11/SDL_render_d3d11.c.o
[326/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d/SDL_shaders_d3d.c.o
[327/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d/SDL_render_d3d.c.o
[328/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d11/SDL_shaders_d3d11.c.o
[329/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d12/SDL_shaders_d3d12.c.o
[330/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengl/SDL_render_gl.c.o
[331/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d12/SDL_render_d3d12.c.o
